Product ID,Variant ID,Product Title,Category,Price (₹),Material,Color Name,Color Code,Size,Gender,In Stock
011,011-S-OG,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Olive Green,#808000,S,Women,9
011,011-M-OG,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Olive Green,#808000,M,Women,9
011,011-L-OG,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Olive Green,#808000,L,Women,9
011,011-XL-OG,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Olive Green,#808000,XL,Women,19
011,011-S-DR,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Dusty Rose,#DCAE96,S,Women,10
011,011-M-DR,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Dusty Rose,#DCAE96,M,Women,19
011,011-L-DR,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Dusty Rose,#DCAE96,L,Women,15
011,011-XL-DR,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Dusty Rose,#DCAE96,XL,Women,11
011,011-S-SB,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Steel Blue,#4682B4,S,Women,15
011,011-M-SB,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Steel Blue,#4682B4,M,Women,24
011,011-L-SB,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Steel Blue,#4682B4,L,Women,6
011,011-XL-SB,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Steel Blue,#4682B4,XL,Women,25
011,011-S-MY,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Marigold Yellow,#FADA5E,S,Women,17
011,011-M-MY,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Marigold Yellow,#FADA5E,M,Women,7
011,011-L-MY,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Marigold Yellow,#FADA5E,L,Women,5
011,011-XL-MY,‘Royal Path’ Handcrafted Cotton Kurta with Embroidered Placket and Side Slits,Kurta,2616,Cotton,Marigold Yellow,#FADA5E,XL,Women,17
012,012-S-OG,‘Earth Tone’ Pure Linen Kurta with Mandarin Collar and Wooden Buttons,Kurta,1663,Linen,Olive Green,#808000,S,Women,16
012,012-M-OG,‘Earth Tone’ Pure Linen Kurta with Mandarin Collar and Wooden Buttons,Kurta,1663,Linen,Olive Green,#808000,M,Women,10
012,012-L-OG,‘Earth Tone’ Pure Linen Kurta with Mandarin Collar and Wooden Buttons,Kurta,1663,Linen,Olive Green,#808000,L,Women,18
012,012-XL-OG,‘Earth Tone’ Pure Linen Kurta with Mandarin Collar and Wooden Buttons,Kurta,1663,Linen,Olive Green,#808000,XL,Women,23
012,012-S-DR,‘Earth Tone’ Pure Linen Kurta with Mandarin Collar and Wooden Buttons,Kurta,1663,Linen,Dusty Rose,#DCAE96,S,Women,25
012,012-M-DR,‘Earth Tone’ Pure Linen Kurta with Mandarin Collar and Wooden Buttons,Kurta,1663,Linen,Dusty Rose,#DCAE96,M,Women,6
012,012-L-DR,‘Earth Tone’ Pure Linen Kurta with Mandarin Collar and Wooden Buttons,Kurta,1663,Linen,Dusty Rose,#DCAE96,L,Women,15
012,012-XL-DR,‘Earth Tone’ Pure Linen Kurta with Mandarin Collar and Wooden Buttons,Kurta,1663,Linen,Dusty Rose,#DCAE96,XL,Women,12
